"","v1","v2","v3","v4","v5","v6"
"1190",1190,"E_5",0,113,"m3",FALSE
"1191",1191,"E_3",0,95,"m1",FALSE
"1192",1192,"E_2",0,88,"m4",FALSE
"1193",1193,"E_1",0,117,"m4",FALSE
"1194",1194,"E_4",0,NA,"m3",FALSE
"1195",1195,"E_2",0,94,"m5",FALSE
"1196",1196,"E_3",0,NA,"m3",FALSE
"1197",1197,"E_2",0,93,"m4",FALSE
"1198",1198,"E_4",0,93,"m4",FALSE
"1199",1199,"E_2",0,101,"m3",FALSE
"1200",1200,"E_3",1,89,"m3",FALSE
"1201",1201,"E_2",0,NA,"m5",FALSE
"1202",1202,"E_1",0,105,"m5",FALSE
"1203",1203,"E_2",0,94,"m5",FALSE
"1204",1204,"E_5",0,100,"m5",TRUE
"1205",1205,"E_1",0,NA,"m2",FALSE
"1206",1206,"E_1",1,114,"m2",FALSE
"1207",1207,"E_2",1,97,"m1",FALSE
"1208",1208,"E_3",0,NA,"m1",FALSE
"1209",1209,"E_5",0,NA,"m5",FALSE
"1210",1210,"E_1",0,NA,"m5",FALSE
"1211",1211,"E_3",0,100,"m1",FALSE
"1212",1212,"E_3",0,NA,"m3",FALSE
"1213",1213,"E_2",0,103,"m2",FALSE
"1214",1214,"E_5",0,87,"m5",FALSE
"1215",1215,"E_2",1,107,"m2",FALSE
"1216",1216,"E_2",0,116,"m5",FALSE
"1217",1217,"E_3",0,97,"m1",TRUE
"1218",1218,"E_2",0,108,"m2",FALSE
"1219",1219,"E_4",0,97,"m4",FALSE
"1220",1220,"E_4",0,125,"m4",FALSE
"1221",1221,"E_5",0,105,"m1",FALSE
"1222",1222,"E_1",0,107,"m5",FALSE
"1223",1223,"E_4",0,NA,"m5",FALSE
"1224",1224,"E_1",0,112,"m2",FALSE
"1225",1225,"E_1",0,97,"m5",FALSE
"1226",1226,"E_5",1,110,"m2",FALSE
"1227",1227,"E_2",1,95,"m5",TRUE
"1228",1228,"E_2",0,NA,"m5",FALSE
"1229",1229,"E_2",0,127,"m5",FALSE
"1230",1230,"E_3",0,88,"m4",FALSE
"1231",1231,"E_4",0,100,"m5",TRUE
"1232",1232,"E_5",0,99,"m2",FALSE
"1233",1233,"E_5",0,91,"m1",TRUE
"1234",1234,"E_4",0,93,"m3",FALSE
"1235",1235,"E_4",0,91,"m5",FALSE
"1236",1236,"E_2",0,NA,"m2",FALSE
"1237",1237,"E_2",0,105,"m2",FALSE
"1238",1238,"E_5",1,104,"m5",FALSE
"1239",1239,"E_5",0,NA,"m1",FALSE
"1240",1240,"E_4",0,93,"m5",FALSE
"1241",1241,"E_1",0,106,"m3",FALSE
"1242",1242,"E_1",0,87,"m2",TRUE
"1243",1243,"E_2",1,NA,"m5",FALSE
"1244",1244,"E_2",0,103,"m4",FALSE
"1245",1245,"E_4",0,118,"m5",TRUE
"1246",1246,"E_5",0,107,"m4",FALSE
"1247",1247,"E_5",0,NA,"m5",FALSE
"1248",1248,"E_5",0,109,"m2",FALSE
"1249",1249,"E_3",0,94,"m5",FALSE
"1250",1250,"E_1",0,NA,"m4",TRUE
"1251",1251,"E_2",0,101,"m1",TRUE
"1252",1252,"E_2",0,103,"m4",FALSE
"1253",1253,"E_3",0,91,"m5",FALSE
"1254",1254,"E_2",1,121,"m3",TRUE
"1255",1255,"E_3",0,95,"m4",FALSE
"1256",1256,"E_1",1,NA,"m1",FALSE
"1257",1257,"E_2",0,NA,"m5",FALSE
"1258",1258,"E_4",0,94,"m2",FALSE
"1259",1259,"E_1",0,96,"m4",FALSE
"1260",1260,"E_3",1,NA,"m5",TRUE
"1261",1261,"E_2",0,106,"m5",FALSE
"1262",1262,"E_2",0,94,"m2",FALSE
"1263",1263,"E_4",0,102,"m5",FALSE
"1264",1264,"E_3",1,102,"m2",FALSE
"1265",1265,"E_3",0,105,"m4",FALSE
"1266",1266,"E_5",0,NA,"m5",FALSE
"1267",1267,"E_5",0,108,"m1",FALSE
"1268",1268,"E_2",0,109,"m2",TRUE
"1269",1269,"E_3",1,97,"m3",FALSE
"1270",1270,"E_3",1,87,"m5",FALSE
"1271",1271,"E_1",1,NA,"m4",FALSE
"1272",1272,"E_3",0,91,"m2",FALSE
"1273",1273,"E_2",1,105,"m2",FALSE
"1274",1274,"E_3",1,104,"m3",FALSE
"1275",1275,"E_1",1,99,"m5",FALSE
"1276",1276,"E_2",0,89,"m5",FALSE
"1277",1277,"E_4",0,86,"m5",TRUE
"1278",1278,"E_3",0,84,"m5",FALSE
"1279",1279,"E_5",0,120,"m1",FALSE
"1280",1280,"E_4",0,105,"m2",FALSE
"1281",1281,"E_4",0,103,"m3",FALSE
"1282",1282,"E_2",0,107,"m4",TRUE
"1283",1283,"E_3",0,93,"m3",TRUE
"1284",1284,"E_4",0,110,"m1",FALSE
"1285",1285,"E_5",0,79,"m5",FALSE
"1286",1286,"E_3",0,110,"m2",FALSE
"1287",1287,"E_3",0,106,"m3",FALSE
"1288",1288,"E_5",0,NA,"m3",FALSE
"1289",1289,"E_4",0,102,"m5",FALSE
"1290",1290,"E_1",0,110,"m5",FALSE
"1291",1291,"E_2",0,97,"m3",FALSE
"1292",1292,"E_5",0,NA,"m2",FALSE
"1293",1293,"E_1",0,NA,"m1",FALSE
"1294",1294,"E_2",0,98,"m5",FALSE
"1295",1295,"E_3",1,NA,"m4",FALSE
"1296",1296,"E_5",0,105,"m5",FALSE
"1297",1297,"E_1",0,99,"m1",FALSE
"1298",1298,"E_1",0,103,"m2",FALSE
"1299",1299,"E_1",0,100,"m5",TRUE
"1300",1300,"E_5",0,106,"m4",FALSE
"1301",1301,"E_2",0,89,"m3",FALSE
"1302",1302,"E_5",0,121,"m3",FALSE
"1303",1303,"E_4",0,NA,"m5",FALSE
"1304",1304,"E_1",1,99,"m5",FALSE
"1305",1305,"E_3",1,NA,"m5",FALSE
"1306",1306,"E_2",0,97,"m3",TRUE
"1307",1307,"E_5",0,109,"m2",FALSE
"1308",1308,"E_2",0,90,"m1",FALSE
"1309",1309,"E_5",0,101,"m5",FALSE
"1310",1310,"E_5",0,89,"m2",FALSE
"1311",1311,"E_3",0,99,"m3",FALSE
"1312",1312,"E_2",0,110,"m3",FALSE
"1313",1313,"E_1",0,111,"m4",FALSE
"1314",1314,"E_3",1,95,"m4",FALSE
"1315",1315,"E_3",0,84,"m5",FALSE
"1316",1316,"E_3",0,NA,"m5",FALSE
"1317",1317,"E_2",0,122,"m3",FALSE
"1318",1318,"E_5",0,93,"m5",FALSE
"1319",1319,"E_4",0,97,"m1",FALSE
"1320",1320,"E_2",1,95,"m5",FALSE
"1321",1321,"E_3",0,102,"m5",FALSE
"1322",1322,"E_1",0,89,"m3",FALSE
"1323",1323,"E_5",0,91,"m2",FALSE
"1324",1324,"E_1",0,98,"m3",FALSE
"1325",1325,"E_5",1,120,"m5",FALSE
"1326",1326,"E_1",1,109,"m4",FALSE
"1327",1327,"E_5",0,101,"m5",FALSE
"1328",1328,"E_1",0,93,"m3",FALSE
"1329",1329,"E_1",0,111,"m1",FALSE
"1330",1330,"E_3",1,117,"m4",FALSE
"1331",1331,"E_3",0,109,"m4",FALSE
"1332",1332,"E_2",0,NA,"m5",FALSE
"1333",1333,"E_1",0,100,"m3",FALSE
"1334",1334,"E_5",0,89,"m1",TRUE
"1335",1335,"E_4",0,101,"m4",FALSE
"1336",1336,"E_1",0,111,"m1",FALSE
"1337",1337,"E_2",0,NA,"m5",FALSE
"1338",1338,"E_1",0,90,"m2",FALSE
"1339",1339,"E_1",1,99,"m5",FALSE
"1340",1340,"E_4",0,100,"m4",FALSE
"1341",1341,"E_3",0,116,"m2",TRUE
"1342",1342,"E_4",1,101,"m4",FALSE
"1343",1343,"E_3",0,NA,"m4",FALSE
"1344",1344,"E_3",1,NA,"m3",FALSE
"1345",1345,"E_3",0,107,"m2",FALSE
"1346",1346,"E_3",0,116,"m1",FALSE
"1347",1347,"E_2",0,93,"m3",FALSE
"1348",1348,"E_4",0,100,"m4",FALSE
"1349",1349,"E_3",0,92,"m5",FALSE
"1350",1350,"E_3",1,103,"m4",FALSE
"1351",1351,"E_1",0,87,"m3",FALSE
"1352",1352,"E_2",0,100,"m4",FALSE
"1353",1353,"E_1",1,97,"m4",FALSE
"1354",1354,"E_4",1,115,"m4",TRUE
"1355",1355,"E_3",0,NA,"m5",FALSE
"1356",1356,"E_3",0,86,"m5",FALSE
"1357",1357,"E_1",0,93,"m1",FALSE
"1358",1358,"E_5",1,97,"m1",FALSE
"1359",1359,"E_2",1,93,"m4",FALSE
"1360",1360,"E_5",0,106,"m3",FALSE
"1361",1361,"E_2",1,104,"m3",FALSE
"1362",1362,"E_4",0,114,"m3",TRUE
"1363",1363,"E_1",1,95,"m4",FALSE
"1364",1364,"E_1",1,NA,"m5",FALSE
"1365",1365,"E_3",1,90,"m3",TRUE
"1366",1366,"E_4",0,116,"m3",FALSE
"1367",1367,"E_5",0,87,"m4",FALSE
"1368",1368,"E_2",0,99,"m5",FALSE
"1369",1369,"E_1",0,103,"m5",FALSE
"1370",1370,"E_4",0,NA,"m4",FALSE
"1371",1371,"E_1",0,93,"m1",FALSE
"1372",1372,"E_1",0,110,"m4",FALSE
"1373",1373,"E_3",0,95,"m4",FALSE
"1374",1374,"E_4",0,96,"m3",FALSE
"1375",1375,"E_4",0,104,"m3",FALSE
"1376",1376,"E_5",0,100,"m5",FALSE
"1377",1377,"E_1",0,100,"m4",FALSE
"1378",1378,"E_3",0,84,"m1",FALSE
"1379",1379,"E_2",0,111,"m3",TRUE
"1380",1380,"E_5",1,113,"m2",FALSE
"1381",1381,"E_1",1,102,"m3",FALSE
"1382",1382,"E_1",0,NA,"m5",FALSE
"1383",1383,"E_2",0,98,"m3",FALSE
"1384",1384,"E_1",0,100,"m2",FALSE
"1385",1385,"E_3",0,98,"m5",FALSE
"1386",1386,"E_5",0,102,"m5",TRUE
"1387",1387,"E_2",1,101,"m5",FALSE
"1388",1388,"E_5",0,123,"m1",FALSE
"1389",1389,"E_5",0,NA,"m5",FALSE
"1390",1390,"E_1",0,95,"m5",FALSE
"1391",1391,"E_4",0,100,"m5",FALSE
"1392",1392,"E_5",0,NA,"m4",FALSE
"1393",1393,"E_4",0,NA,"m2",TRUE
"1394",1394,"E_1",0,91,"m3",FALSE
"1395",1395,"E_4",0,108,"m5",TRUE
"1396",1396,"E_3",0,NA,"m3",FALSE
"1397",1397,"E_5",0,113,"m3",FALSE
"1398",1398,"E_2",0,121,"m5",FALSE
"1399",1399,"E_3",0,93,"m1",FALSE
"1400",1400,"E_3",0,76,"m5",FALSE
"1401",1401,"E_1",0,98,"m5",FALSE
"1402",1402,"E_2",0,107,"m5",FALSE
"1403",1403,"E_3",0,98,"m1",FALSE
"1404",1404,"E_1",1,99,"m5",FALSE
"1405",1405,"E_1",1,97,"m4",FALSE
"1406",1406,"E_3",1,83,"m2",FALSE
"1407",1407,"E_2",1,106,"m3",FALSE
"1408",1408,"E_4",0,104,"m2",FALSE
"1409",1409,"E_5",0,102,"m5",FALSE
"1410",1410,"E_1",0,NA,"m4",FALSE
"1411",1411,"E_2",1,100,"m5",FALSE
"1412",1412,"E_1",0,93,"m1",FALSE
"1413",1413,"E_1",0,104,"m5",FALSE
"1414",1414,"E_3",0,103,"m3",FALSE
"1415",1415,"E_2",0,102,"m5",FALSE
"1416",1416,"E_3",0,NA,"m4",FALSE
"1417",1417,"E_2",0,100,"m5",FALSE
"1418",1418,"E_4",0,107,"m2",FALSE
"1419",1419,"E_4",0,126,"m3",FALSE
"1420",1420,"E_3",0,99,"m5",TRUE
"1421",1421,"E_3",1,NA,"m2",FALSE
"1422",1422,"E_1",0,123,"m3",FALSE
"1423",1423,"E_3",0,108,"m3",FALSE
"1424",1424,"E_4",0,99,"m5",FALSE
"1425",1425,"E_4",0,84,"m5",FALSE
"1426",1426,"E_2",1,104,"m3",FALSE
"1427",1427,"E_4",0,108,"m2",TRUE
"1428",1428,"E_3",0,110,"m2",FALSE
"1429",1429,"E_3",0,NA,"m4",FALSE
"1430",1430,"E_3",0,95,"m4",FALSE
"1431",1431,"E_5",0,99,"m5",FALSE
"1432",1432,"E_2",1,91,"m5",FALSE
"1433",1433,"E_4",1,104,"m5",FALSE
"1434",1434,"E_1",0,NA,"m3",FALSE
"1435",1435,"E_3",1,95,"m2",FALSE
"1436",1436,"E_2",1,NA,"m4",FALSE
"1437",1437,"E_5",0,127,"m2",FALSE
"1438",1438,"E_1",0,91,"m5",FALSE
"1439",1439,"E_3",0,102,"m4",FALSE
"1440",1440,"E_4",0,88,"m5",FALSE
"1441",1441,"E_4",0,NA,"m3",FALSE
"1442",1442,"E_3",0,81,"m1",FALSE
"1443",1443,"E_5",0,109,"m1",FALSE
"1444",1444,"E_2",0,105,"m2",FALSE
"1445",1445,"E_5",0,102,"m4",FALSE
"1446",1446,"E_3",0,98,"m5",FALSE
"1447",1447,"E_5",0,100,"m2",FALSE
"1448",1448,"E_5",0,90,"m4",FALSE
"1449",1449,"E_5",0,111,"m3",FALSE
"1450",1450,"E_1",0,103,"m1",FALSE
"1451",1451,"E_4",0,104,"m3",FALSE
"1452",1452,"E_3",0,92,"m1",FALSE
"1453",1453,"E_3",0,NA,"m5",FALSE
"1454",1454,"E_2",0,86,"m5",FALSE
"1455",1455,"E_4",0,118,"m5",FALSE
"1456",1456,"E_4",0,89,"m1",TRUE
"1457",1457,"E_4",0,91,"m5",FALSE
"1458",1458,"E_2",0,99,"m4",FALSE
"1459",1459,"E_2",0,105,"m5",FALSE
"1460",1460,"E_3",1,NA,"m4",FALSE
"1461",1461,"E_3",1,99,"m1",FALSE
"1462",1462,"E_4",0,NA,"m5",FALSE
"1463",1463,"E_2",0,92,"m2",FALSE
"1464",1464,"E_4",0,112,"m4",FALSE
"1465",1465,"E_3",0,84,"m5",FALSE
"1466",1466,"E_5",0,89,"m3",FALSE
"1467",1467,"E_2",0,94,"m5",FALSE
"1468",1468,"E_4",1,101,"m1",FALSE
"1469",1469,"E_2",0,97,"m4",FALSE
"1470",1470,"E_5",0,96,"m5",FALSE
"1471",1471,"E_3",0,94,"m2",FALSE
"1472",1472,"E_2",0,91,"m2",FALSE
"1473",1473,"E_3",0,105,"m4",FALSE
"1474",1474,"E_5",1,98,"m1",FALSE
"1475",1475,"E_3",0,NA,"m5",FALSE
"1476",1476,"E_4",0,78,"m3",FALSE
"1477",1477,"E_2",0,111,"m4",FALSE
"1478",1478,"E_3",0,93,"m5",TRUE
"1479",1479,"E_5",0,102,"m1",FALSE
"1480",1480,"E_4",0,NA,"m3",FALSE
"1481",1481,"E_1",0,102,"m4",FALSE
"1482",1482,"E_4",0,105,"m5",FALSE
"1483",1483,"E_3",0,NA,"m5",FALSE
"1484",1484,"E_1",0,NA,"m5",FALSE
"1485",1485,"E_3",0,91,"m4",FALSE
"1486",1486,"E_3",0,NA,"m1",FALSE
"1487",1487,"E_4",0,107,"m5",FALSE
"1488",1488,"E_1",1,102,"m5",FALSE
"1489",1489,"E_4",0,104,"m1",FALSE
"1490",1490,"E_3",1,77,"m1",FALSE
"1491",1491,"E_3",0,101,"m5",TRUE
"1492",1492,"E_5",0,86,"m5",FALSE
"1493",1493,"E_3",0,112,"m3",FALSE
"1494",1494,"E_1",0,95,"m4",FALSE
"1495",1495,"E_4",0,93,"m3",FALSE
"1496",1496,"E_3",1,106,"m1",FALSE
"1497",1497,"E_5",1,104,"m2",FALSE
"1498",1498,"E_5",0,101,"m4",FALSE
"1499",1499,"E_5",0,103,"m3",FALSE
"1500",1500,"E_1",0,94,"m2",FALSE
"1501",1501,"E_4",0,102,"m5",FALSE
"1502",1502,"E_3",0,97,"m3",FALSE
"1503",1503,"E_4",0,96,"m5",FALSE
"1504",1504,"E_2",1,88,"m5",FALSE
"1505",1505,"E_3",0,85,"m2",FALSE
"1506",1506,"E_3",0,92,"m3",FALSE
"1507",1507,"E_5",0,99,"m3",FALSE
"1508",1508,"E_4",0,82,"m2",FALSE
"1509",1509,"E_5",1,78,"m3",FALSE
"1510",1510,"E_1",0,101,"m5",FALSE
"1511",1511,"E_4",1,118,"m5",FALSE
"1512",1512,"E_4",0,NA,"m5",FALSE
"1513",1513,"E_2",0,113,"m1",FALSE
"1514",1514,"E_4",0,108,"m5",FALSE
"1515",1515,"E_1",0,100,"m5",FALSE
"1516",1516,"E_2",0,100,"m5",FALSE
"1517",1517,"E_1",0,NA,"m2",FALSE
"1518",1518,"E_1",0,98,"m4",FALSE
"1519",1519,"E_2",0,90,"m3",TRUE
"1520",1520,"E_3",1,90,"m4",FALSE
"1521",1521,"E_5",0,107,"m3",FALSE
"1522",1522,"E_1",0,89,"m5",TRUE
"1523",1523,"E_2",0,124,"m5",FALSE
"1524",1524,"E_1",0,105,"m3",FALSE
"1525",1525,"E_1",0,NA,"m3",FALSE
"1526",1526,"E_4",0,NA,"m3",FALSE
"1527",1527,"E_2",0,104,"m2",FALSE
"1528",1528,"E_4",0,91,"m4",FALSE
"1529",1529,"E_1",0,95,"m2",FALSE
"1530",1530,"E_3",0,96,"m4",FALSE
"1531",1531,"E_1",1,70,"m5",FALSE
"1532",1532,"E_4",0,120,"m4",FALSE
"1533",1533,"E_1",0,111,"m4",TRUE
"1534",1534,"E_4",0,90,"m1",TRUE
"1535",1535,"E_4",0,110,"m5",FALSE
"1536",1536,"E_3",0,106,"m2",FALSE
"1537",1537,"E_3",0,100,"m5",TRUE
"1538",1538,"E_4",0,101,"m5",FALSE
"1539",1539,"E_4",0,106,"m1",FALSE
"1540",1540,"E_2",0,101,"m5",FALSE
"1541",1541,"E_1",1,108,"m1",FALSE
"1542",1542,"E_3",0,92,"m2",FALSE
"1543",1543,"E_2",0,98,"m3",FALSE
"1544",1544,"E_3",0,108,"m3",FALSE
"1545",1545,"E_2",0,96,"m3",FALSE
"1546",1546,"E_3",0,99,"m2",FALSE
"1547",1547,"E_5",0,98,"m1",FALSE
"1548",1548,"E_3",0,103,"m5",FALSE
"1549",1549,"E_4",0,104,"m1",FALSE
"1550",1550,"E_2",0,100,"m5",FALSE
"1551",1551,"E_1",0,102,"m2",FALSE
"1552",1552,"E_2",0,88,"m3",FALSE
"1553",1553,"E_5",1,99,"m1",FALSE
"1554",1554,"E_4",0,118,"m1",FALSE
"1555",1555,"E_3",0,96,"m5",FALSE
"1556",1556,"E_3",0,NA,"m5",FALSE
"1557",1557,"E_2",0,76,"m5",FALSE
"1558",1558,"E_3",0,98,"m3",FALSE
"1559",1559,"E_4",0,97,"m2",FALSE
"1560",1560,"E_5",0,95,"m3",FALSE
"1561",1561,"E_3",1,NA,"m5",FALSE
"1562",1562,"E_2",0,116,"m4",FALSE
"1563",1563,"E_1",0,103,"m2",FALSE
"1564",1564,"E_1",0,89,"m4",FALSE
"1565",1565,"E_1",1,NA,"m4",TRUE
"1566",1566,"E_5",0,NA,"m1",FALSE
"1567",1567,"E_4",0,108,"m1",FALSE
"1568",1568,"E_1",0,NA,"m2",FALSE
"1569",1569,"E_3",0,97,"m2",FALSE
"1570",1570,"E_1",0,111,"m4",FALSE
"1571",1571,"E_1",1,103,"m5",FALSE
"1572",1572,"E_2",0,109,"m2",FALSE
"1573",1573,"E_5",0,108,"m5",FALSE
"1574",1574,"E_4",1,NA,"m4",FALSE
"1575",1575,"E_3",1,100,"m4",FALSE
"1576",1576,"E_1",0,88,"m1",FALSE
"1577",1577,"E_3",0,NA,"m3",FALSE
"1578",1578,"E_2",1,108,"m5",FALSE
"1579",1579,"E_4",1,84,"m5",FALSE
"1580",1580,"E_4",1,NA,"m5",FALSE
"1581",1581,"E_5",0,85,"m5",FALSE
"1582",1582,"E_1",0,100,"m1",FALSE
"1583",1583,"E_3",0,100,"m1",FALSE
"1584",1584,"E_2",0,93,"m2",FALSE
"1585",1585,"E_1",0,102,"m5",FALSE
"1586",1586,"E_4",0,NA,"m5",FALSE
"1587",1587,"E_3",1,104,"m3",TRUE
"1588",1588,"E_1",0,85,"m2",FALSE
"1589",1589,"E_1",0,97,"m3",FALSE
"1590",1590,"E_2",0,99,"m4",FALSE
"1591",1591,"E_5",0,95,"m4",FALSE
"1592",1592,"E_2",0,100,"m3",FALSE
"1593",1593,"E_2",0,93,"m4",FALSE
"1594",1594,"E_4",0,106,"m4",FALSE
"1595",1595,"E_4",0,90,"m3",FALSE
"1596",1596,"E_1",0,99,"m4",FALSE
"1597",1597,"E_4",0,87,"m1",FALSE
"1598",1598,"E_2",0,92,"m2",FALSE
"1599",1599,"E_2",0,95,"m3",FALSE
"1600",1600,"E_2",0,85,"m4",FALSE
"1601",1601,"E_3",0,NA,"m3",FALSE
"1602",1602,"E_1",0,87,"m5",FALSE
"1603",1603,"E_1",0,NA,"m1",FALSE
"1604",1604,"E_5",0,90,"m1",FALSE
"1605",1605,"E_5",0,91,"m5",FALSE
"1606",1606,"E_3",0,73,"m5",FALSE
"1607",1607,"E_1",1,94,"m5",FALSE
"1608",1608,"E_5",1,99,"m4",FALSE
"1609",1609,"E_4",0,109,"m2",FALSE
"1610",1610,"E_2",0,NA,"m2",FALSE
"1611",1611,"E_5",0,NA,"m4",FALSE
"1612",1612,"E_2",0,112,"m4",FALSE
"1613",1613,"E_1",0,123,"m5",FALSE
"1614",1614,"E_5",0,116,"m2",FALSE
"1615",1615,"E_3",1,87,"m1",FALSE
"1616",1616,"E_4",0,122,"m4",TRUE
"1617",1617,"E_2",1,NA,"m1",FALSE
"1618",1618,"E_2",0,103,"m2",TRUE
"1619",1619,"E_1",0,120,"m5",FALSE
"1620",1620,"E_5",0,108,"m1",FALSE
"1621",1621,"E_1",0,102,"m5",FALSE
"1622",1622,"E_5",0,92,"m5",FALSE
"1623",1623,"E_1",0,NA,"m2",FALSE
"1624",1624,"E_4",0,104,"m2",FALSE
"1625",1625,"E_4",0,89,"m5",FALSE
"1626",1626,"E_5",0,NA,"m2",FALSE
"1627",1627,"E_3",0,111,"m5",FALSE
"1628",1628,"E_4",0,104,"m1",FALSE
"1629",1629,"E_2",0,110,"m5",FALSE
"1630",1630,"E_2",1,101,"m5",FALSE
"1631",1631,"E_1",0,109,"m1",FALSE
"1632",1632,"E_4",0,104,"m1",TRUE
"1633",1633,"E_5",0,93,"m5",TRUE
"1634",1634,"E_5",0,103,"m4",FALSE
"1635",1635,"E_5",0,107,"m1",FALSE
"1636",1636,"E_2",0,101,"m3",FALSE
"1637",1637,"E_4",0,NA,"m2",FALSE
"1638",1638,"E_3",0,94,"m5",TRUE
"1639",1639,"E_1",0,96,"m2",FALSE
"1640",1640,"E_4",1,94,"m3",FALSE
"1641",1641,"E_1",1,103,"m3",FALSE
"1642",1642,"E_3",0,91,"m1",FALSE
"1643",1643,"E_3",0,102,"m3",FALSE
"1644",1644,"E_2",0,NA,"m5",FALSE
"1645",1645,"E_2",0,NA,"m5",FALSE
"1646",1646,"E_4",0,106,"m2",FALSE
"1647",1647,"E_1",0,87,"m1",FALSE
"1648",1648,"E_5",0,96,"m2",FALSE
"1649",1649,"E_5",0,118,"m3",FALSE
"1650",1650,"E_3",0,87,"m5",FALSE
"1651",1651,"E_2",0,104,"m4",FALSE
"1652",1652,"E_4",0,NA,"m5",FALSE
"1653",1653,"E_4",0,NA,"m5",FALSE
"1654",1654,"E_1",0,NA,"m3",FALSE
"1655",1655,"E_3",0,90,"m3",FALSE
"1656",1656,"E_1",0,111,"m3",TRUE
"1657",1657,"E_5",0,108,"m5",FALSE
"1658",1658,"E_1",1,96,"m3",FALSE
"1659",1659,"E_1",1,100,"m4",FALSE
"1660",1660,"E_5",0,NA,"m2",FALSE
"1661",1661,"E_4",0,81,"m3",FALSE
"1662",1662,"E_5",1,NA,"m3",FALSE
"1663",1663,"E_4",1,117,"m2",FALSE
"1664",1664,"E_3",1,113,"m5",FALSE
"1665",1665,"E_2",0,99,"m3",FALSE
"1666",1666,"E_2",0,95,"m2",FALSE
"1667",1667,"E_4",0,85,"m4",FALSE
"1668",1668,"E_2",1,104,"m4",FALSE
"1669",1669,"E_4",0,84,"m5",FALSE
"1670",1670,"E_1",0,105,"m3",FALSE
"1671",1671,"E_2",1,NA,"m3",FALSE
"1672",1672,"E_2",0,108,"m2",FALSE
"1673",1673,"E_2",0,101,"m5",FALSE
"1674",1674,"E_5",0,103,"m5",FALSE
"1675",1675,"E_4",1,97,"m5",FALSE
"1676",1676,"E_4",0,94,"m2",FALSE
"1677",1677,"E_2",1,100,"m2",FALSE
"1678",1678,"E_5",0,114,"m1",FALSE
"1679",1679,"E_1",1,107,"m5",FALSE
"1680",1680,"E_5",0,91,"m1",FALSE
"1681",1681,"E_1",0,107,"m3",FALSE
"1682",1682,"E_5",0,100,"m1",FALSE
"1683",1683,"E_3",0,93,"m2",FALSE
"1684",1684,"E_5",0,91,"m1",FALSE
"1685",1685,"E_3",1,100,"m5",FALSE
"1686",1686,"E_2",0,91,"m5",FALSE
"1687",1687,"E_2",0,NA,"m5",FALSE
"1688",1688,"E_4",0,114,"m4",FALSE
"1689",1689,"E_3",0,89,"m3",FALSE
"1690",1690,"E_1",1,NA,"m2",FALSE
"1691",1691,"E_5",0,90,"m5",FALSE
"1692",1692,"E_3",0,98,"m5",FALSE
"1693",1693,"E_3",0,NA,"m5",FALSE
"1694",1694,"E_5",0,100,"m3",FALSE
"1695",1695,"E_4",1,NA,"m4",FALSE
"1696",1696,"E_2",0,97,"m4",FALSE
"1697",1697,"E_1",0,88,"m4",FALSE
"1698",1698,"E_2",0,102,"m5",FALSE
"1699",1699,"E_1",0,98,"m3",FALSE
"1700",1700,"E_3",1,107,"m3",FALSE
"1701",1701,"E_4",0,107,"m2",FALSE
"1702",1702,"E_3",0,108,"m2",FALSE
"1703",1703,"E_1",0,92,"m3",TRUE
"1704",1704,"E_3",0,98,"m5",FALSE
"1705",1705,"E_2",0,102,"m5",FALSE
"1706",1706,"E_3",0,96,"m2",FALSE
"1707",1707,"E_5",0,109,"m1",FALSE
"1708",1708,"E_4",0,95,"m1",FALSE
"1709",1709,"E_2",0,95,"m1",FALSE
"1710",1710,"E_2",1,92,"m2",TRUE
"1711",1711,"E_3",0,80,"m5",FALSE
"1712",1712,"E_4",0,112,"m3",FALSE
"1713",1713,"E_5",0,88,"m2",FALSE
"1714",1714,"E_5",0,102,"m1",FALSE
"1715",1715,"E_5",0,NA,"m2",FALSE
"1716",1716,"E_5",0,90,"m4",FALSE
"1717",1717,"E_5",1,103,"m5",FALSE
"1718",1718,"E_5",1,NA,"m1",FALSE
"1719",1719,"E_4",0,100,"m2",FALSE
"1720",1720,"E_3",0,115,"m4",FALSE
"1721",1721,"E_4",0,81,"m4",FALSE
"1722",1722,"E_1",0,108,"m5",FALSE
"1723",1723,"E_4",0,104,"m4",FALSE
"1724",1724,"E_4",0,95,"m5",FALSE
"1725",1725,"E_5",0,103,"m4",TRUE
"1726",1726,"E_1",1,NA,"m2",FALSE
"1727",1727,"E_2",0,103,"m3",TRUE
"1728",1728,"E_3",0,93,"m4",FALSE
"1729",1729,"E_4",0,107,"m5",FALSE
"1730",1730,"E_4",0,106,"m4",FALSE
"1731",1731,"E_2",0,107,"m3",FALSE
"1732",1732,"E_1",0,111,"m3",FALSE
"1733",1733,"E_5",1,103,"m3",FALSE
"1734",1734,"E_1",1,91,"m2",FALSE
"1735",1735,"E_5",0,125,"m3",FALSE
"1736",1736,"E_1",0,96,"m5",FALSE
"1737",1737,"E_2",0,111,"m5",FALSE
"1738",1738,"E_3",1,116,"m1",TRUE
"1739",1739,"E_1",1,104,"m4",FALSE
"1740",1740,"E_5",1,105,"m4",FALSE
"1741",1741,"E_2",0,89,"m3",FALSE
"1742",1742,"E_5",0,90,"m3",FALSE
"1743",1743,"E_3",0,121,"m1",FALSE
"1744",1744,"E_3",0,98,"m4",FALSE
